,Région,Année-modèle,Kilométrage,Prix,Vendeur,Téléphone,Version,argus,chere
0,ile_de_france,2013,8751,8990,pro,01 64 59 71 86,LIFE,10680,False
1,ile_de_france,2013,13484,8500,pro,01 82 71 46 52,LIFE,10680,False
2,ile_de_france,2013,31451,7990,pro,06 77 37 27 50,LIFE,10680,False
3,ile_de_france,2013,70896,6790,pro,01 64 57 20 00,LIFE,10680,False
4,ile_de_france,2013,8800,9490,pro,01 74 70 44 06,LIFE,10680,False
5,paca,2013,8751,8990,pro,01 64 59 71 86,LIFE,10680,False
6,paca,2013,47325,8500,pro,08 05 80 58 02,LIFE,10680,False
7,paca,2013,57077,8500,pro,08 05 80 58 02,LIFE,10680,False
8,paca,2013,27350,9300,pro,03 88 93 81 30,LIFE,10680,False
9,paca,2013,23439,8990,pro,03 65 90 07 99,LIFE,10680,False
10,paca,2013,38791,7990,pro,02 57 19 01 13,LIFE,10680,False
11,paca,2013,29503,9900,pro,02 57 19 01 15,LIFE,10680,False
12,paca,2013,59052,7800,pro,04 27 19 45 92,LIFE,10680,False
13,paca,2013,46000,7990,pro,07 86 30 31 35,LIFE,10680,False
14,paca,2013,13484,8500,pro,01 82 71 46 52,LIFE,10680,False
15,paca,2013,31451,7990,pro,06 77 37 27 50,LIFE,10680,False
16,paca,2013,70896,6790,pro,01 64 57 20 00,LIFE,10680,False
17,paca,2013,12835,9500,pro,02 57 19 01 10,LIFE,10680,False
18,paca,2013,41059,7990,pro,04 44 02 02 87,LIFE,10680,False
19,paca,2013,60990,8900,pro,06 64 58 98 49,LIFE,10680,False
20,paca,2013,9519,9290,pro,02 18 21 06 46,LIFE,10680,False
21,paca,2013,470,9200,pro,05 31 08 16 40,LIFE,10680,False
22,paca,2013,8800,9490,pro,01 74 70 44 06,LIFE,10680,False
23,paca,2013,34000,8500,pro,06 26 02 29 41,LIFE,10680,False
24,paca,2013,78904,6990,pro,02 57 19 01 26,LIFE,10680,False
25,paca,2013,45000,8200,par,06 28 25 19 26,LIFE,10680,False
26,aquitaine,2013,470,9200,pro,05 31 08 16 40,LIFE,10680,False
27,ile_de_france,2017,240,13990,pro,01 60 65 70 97,LIFE,12748,True
28,paca,2017,240,13990,pro,01 60 65 70 97,LIFE,12748,True
29,paca,2017,9900,14990,pro,08 05 80 58 02,LIFE,12748,True
30,paca,2017,652,11990,pro,02 57 19 01 13,LIFE,12748,False
31,ile_de_france,2015,7248,10690,pro,01 78 45 50 73,LIFE,12941,False
32,ile_de_france,2015,11480,10300,pro,01 75 44 81 51,LIFE,12941,False
33,ile_de_france,2015,7079,10890,pro,01 85 50 03 87,LIFE,12941,False
34,ile_de_france,2015,17940,9900,pro,01 64 39 33 33,LIFE,12941,False
35,ile_de_france,2015,19438,9500,pro,01 82 71 46 52,LIFE,12941,False
36,paca,2015,7248,10690,pro,01 78 45 50 73,LIFE,12941,False
37,paca,2015,11480,10300,pro,01 75 44 81 51,LIFE,12941,False
38,paca,2015,18768,9990,pro,06 08 54 89 96,LIFE,12941,False
39,paca,2015,6060,11990,pro,03 65 90 07 99,LIFE,12941,False
40,paca,2015,1097,10900,pro,02 40 17 20 20,LIFE,12941,False
41,paca,2015,17076,9950,pro,05 31 08 15 74,LIFE,12941,False
42,paca,2015,14351,10490,pro,04 22 17 01 22,LIFE,12941,False
43,paca,2015,7079,10890,pro,01 85 50 03 87,LIFE,12941,False
44,paca,2015,519,11100,pro,05 61 92 33 33,LIFE,12941,False
45,paca,2015,8275,9990,pro,06 87 62 67 30,LIFE,12941,False
46,paca,2015,16582,9990,pro,05 65 27 06 06,LIFE,12941,False
47,paca,2015,21419,10300,pro,02 40 17 20 20,LIFE,12941,False
48,paca,2015,23044,10300,pro,02 40 17 20 20,LIFE,12941,False
49,paca,2015,8000,9990,pro,06 62 03 06 84,LIFE,12941,False
50,paca,2015,17940,9900,pro,01 64 39 33 33,LIFE,12941,False
51,paca,2015,9645,11990,pro,03 65 90 08 05,LIFE,12941,False
52,paca,2015,48957,9290,pro,05 31 08 14 50,LIFE,12941,False
53,paca,2015,3229,10500,pro,02 37 54 93 93,LIFE,12941,False
54,paca,2015,23533,9990,pro,02 33 91 09 09,LIFE,12941,False
55,paca,2015,16677,10990,pro,05 63 81 18 18,LIFE,12941,False
56,paca,2015,11985,9990,pro,02 18 21 06 46,LIFE,12941,False
57,paca,2015,19293,11100,pro,05 31 08 19 49,LIFE,12941,False
58,paca,2015,19438,9500,pro,01 82 71 46 52,LIFE,12941,False
59,paca,2015,19281,11100,pro,03 88 20 90 00,LIFE,12941,False
60,paca,2015,820,10700,pro,06 75 32 47 10,LIFE,12941,False
61,paca,2015,5757,11400,pro,03 64 31 00 01,LIFE,12941,False
62,paca,2015,29558,9990,pro,02 76 30 65 26,LIFE,12941,False
63,paca,2015,20942,9950,pro,05 31 08 16 43,LIFE,12941,False
64,paca,2015,24081,10900,pro,05 35 37 05 89,LIFE,12941,False
65,paca,2015,21677,10990,pro,02 36 41 60 04,LIFE,12941,False
66,paca,2015,6791,9490,pro,05 31 08 15 74,LIFE,12941,False
67,paca,2015,3952,11990,pro,03 45 58 04 34,LIFE,12941,False
68,paca,2015,24502,10190,pro,07 68 28 32 00,LIFE,12941,False
69,paca,2015,4600,13800,pro,05 31 08 12 05,LIFE,12941,True
70,paca,2015,17611,9500,pro,05 31 08 15 74,LIFE,12941,False
